"","obs_sd","context_sd","prior_sd","context_dim"
"1",0.25,0.25,0.25,1
"2",0.5,0.25,0.25,1
"3",1,0.25,0.25,1
"4",2,0.25,0.25,1
"5",4,0.25,0.25,1
"6",8,0.25,0.25,1
"7",0.25,0.5,0.25,1
"8",0.5,0.5,0.25,1
"9",1,0.5,0.25,1
"10",2,0.5,0.25,1
"11",4,0.5,0.25,1
"12",8,0.5,0.25,1
"13",0.25,1,0.25,1
"14",0.5,1,0.25,1
"15",1,1,0.25,1
"16",2,1,0.25,1
"17",4,1,0.25,1
"18",8,1,0.25,1
"19",0.25,2,0.25,1
"20",0.5,2,0.25,1
"21",1,2,0.25,1
"22",2,2,0.25,1
"23",4,2,0.25,1
"24",8,2,0.25,1
"25",0.25,4,0.25,1
"26",0.5,4,0.25,1
"27",1,4,0.25,1
"28",2,4,0.25,1
"29",4,4,0.25,1
"30",8,4,0.25,1
"31",0.25,8,0.25,1
"32",0.5,8,0.25,1
"33",1,8,0.25,1
"34",2,8,0.25,1
"35",4,8,0.25,1
"36",8,8,0.25,1
"37",0.25,0.25,0.5,1
"38",0.5,0.25,0.5,1
"39",1,0.25,0.5,1
"40",2,0.25,0.5,1
"41",4,0.25,0.5,1
"42",8,0.25,0.5,1
"43",0.25,0.5,0.5,1
"44",0.5,0.5,0.5,1
"45",1,0.5,0.5,1
"46",2,0.5,0.5,1
"47",4,0.5,0.5,1
"48",8,0.5,0.5,1
"49",0.25,1,0.5,1
"50",0.5,1,0.5,1
"51",1,1,0.5,1
"52",2,1,0.5,1
"53",4,1,0.5,1
"54",8,1,0.5,1
"55",0.25,2,0.5,1
"56",0.5,2,0.5,1
"57",1,2,0.5,1
"58",2,2,0.5,1
"59",4,2,0.5,1
"60",8,2,0.5,1
"61",0.25,4,0.5,1
"62",0.5,4,0.5,1
"63",1,4,0.5,1
"64",2,4,0.5,1
"65",4,4,0.5,1
"66",8,4,0.5,1
"67",0.25,8,0.5,1
"68",0.5,8,0.5,1
"69",1,8,0.5,1
"70",2,8,0.5,1
"71",4,8,0.5,1
"72",8,8,0.5,1
"73",0.25,0.25,1,1
"74",0.5,0.25,1,1
"75",1,0.25,1,1
"76",2,0.25,1,1
"77",4,0.25,1,1
"78",8,0.25,1,1
"79",0.25,0.5,1,1
"80",0.5,0.5,1,1
"81",1,0.5,1,1
"82",2,0.5,1,1
"83",4,0.5,1,1
"84",8,0.5,1,1
"85",0.25,1,1,1
"86",0.5,1,1,1
"87",1,1,1,1
"88",2,1,1,1
"89",4,1,1,1
"90",8,1,1,1
"91",0.25,2,1,1
"92",0.5,2,1,1
"93",1,2,1,1
"94",2,2,1,1
"95",4,2,1,1
"96",8,2,1,1
"97",0.25,4,1,1
"98",0.5,4,1,1
"99",1,4,1,1
"100",2,4,1,1
"101",4,4,1,1
"102",8,4,1,1
"103",0.25,8,1,1
"104",0.5,8,1,1
"105",1,8,1,1
"106",2,8,1,1
"107",4,8,1,1
"108",8,8,1,1
"109",0.25,0.25,2,1
"110",0.5,0.25,2,1
"111",1,0.25,2,1
"112",2,0.25,2,1
"113",4,0.25,2,1
"114",8,0.25,2,1
"115",0.25,0.5,2,1
"116",0.5,0.5,2,1
"117",1,0.5,2,1
"118",2,0.5,2,1
"119",4,0.5,2,1
"120",8,0.5,2,1
"121",0.25,1,2,1
"122",0.5,1,2,1
"123",1,1,2,1
"124",2,1,2,1
"125",4,1,2,1
"126",8,1,2,1
"127",0.25,2,2,1
"128",0.5,2,2,1
"129",1,2,2,1
"130",2,2,2,1
"131",4,2,2,1
"132",8,2,2,1
"133",0.25,4,2,1
"134",0.5,4,2,1
"135",1,4,2,1
"136",2,4,2,1
"137",4,4,2,1
"138",8,4,2,1
"139",0.25,8,2,1
"140",0.5,8,2,1
"141",1,8,2,1
"142",2,8,2,1
"143",4,8,2,1
"144",8,8,2,1
"145",0.25,0.25,4,1
"146",0.5,0.25,4,1
"147",1,0.25,4,1
"148",2,0.25,4,1
"149",4,0.25,4,1
"150",8,0.25,4,1
"151",0.25,0.5,4,1
"152",0.5,0.5,4,1
"153",1,0.5,4,1
"154",2,0.5,4,1
"155",4,0.5,4,1
"156",8,0.5,4,1
"157",0.25,1,4,1
"158",0.5,1,4,1
"159",1,1,4,1
"160",2,1,4,1
"161",4,1,4,1
"162",8,1,4,1
"163",0.25,2,4,1
"164",0.5,2,4,1
"165",1,2,4,1
"166",2,2,4,1
"167",4,2,4,1
"168",8,2,4,1
"169",0.25,4,4,1
"170",0.5,4,4,1
"171",1,4,4,1
"172",2,4,4,1
"173",4,4,4,1
"174",8,4,4,1
"175",0.25,8,4,1
"176",0.5,8,4,1
"177",1,8,4,1
"178",2,8,4,1
"179",4,8,4,1
"180",8,8,4,1
"181",0.25,0.25,8,1
"182",0.5,0.25,8,1
"183",1,0.25,8,1
"184",2,0.25,8,1
"185",4,0.25,8,1
"186",8,0.25,8,1
"187",0.25,0.5,8,1
"188",0.5,0.5,8,1
"189",1,0.5,8,1
"190",2,0.5,8,1
"191",4,0.5,8,1
"192",8,0.5,8,1
"193",0.25,1,8,1
"194",0.5,1,8,1
"195",1,1,8,1
"196",2,1,8,1
"197",4,1,8,1
"198",8,1,8,1
"199",0.25,2,8,1
"200",0.5,2,8,1
"201",1,2,8,1
"202",2,2,8,1
"203",4,2,8,1
"204",8,2,8,1
"205",0.25,4,8,1
"206",0.5,4,8,1
"207",1,4,8,1
"208",2,4,8,1
"209",4,4,8,1
"210",8,4,8,1
"211",0.25,8,8,1
"212",0.5,8,8,1
"213",1,8,8,1
"214",2,8,8,1
"215",4,8,8,1
"216",8,8,8,1
"217",0.25,0.25,0.25,2
"218",0.5,0.25,0.25,2
"219",1,0.25,0.25,2
"220",2,0.25,0.25,2
"221",4,0.25,0.25,2
"222",8,0.25,0.25,2
"223",0.25,0.5,0.25,2
"224",0.5,0.5,0.25,2
"225",1,0.5,0.25,2
"226",2,0.5,0.25,2
"227",4,0.5,0.25,2
"228",8,0.5,0.25,2
"229",0.25,1,0.25,2
"230",0.5,1,0.25,2
"231",1,1,0.25,2
"232",2,1,0.25,2
"233",4,1,0.25,2
"234",8,1,0.25,2
"235",0.25,2,0.25,2
"236",0.5,2,0.25,2
"237",1,2,0.25,2
"238",2,2,0.25,2
"239",4,2,0.25,2
"240",8,2,0.25,2
"241",0.25,4,0.25,2
"242",0.5,4,0.25,2
"243",1,4,0.25,2
"244",2,4,0.25,2
"245",4,4,0.25,2
"246",8,4,0.25,2
"247",0.25,8,0.25,2
"248",0.5,8,0.25,2
"249",1,8,0.25,2
"250",2,8,0.25,2
"251",4,8,0.25,2
"252",8,8,0.25,2
"253",0.25,0.25,0.5,2
"254",0.5,0.25,0.5,2
"255",1,0.25,0.5,2
"256",2,0.25,0.5,2
"257",4,0.25,0.5,2
"258",8,0.25,0.5,2
